DataExtractDate,ReportPeriod,FlightType,Arrival_Departure,Domestic_International,FlightOpsCount
5/1/2014 0:00,1/1/2006 0:00,Charter,Arrival,Domestic,57
5/1/2014 0:00,1/1/2006 0:00,Charter,Arrival,International,299
5/1/2014 0:00,1/1/2006 0:00,Charter,Departure,Domestic,62
5/1/2014 0:00,1/1/2006 0:00,Charter,Departure,International,5
5/1/2014 0:00,1/1/2006 0:00,Commuter,Arrival,Domestic,5996
5/1/2014 0:00,1/1/2006 0:00,Commuter,Arrival,International,31
5/1/2014 0:00,1/1/2006 0:00,Commuter,Departure,Domestic,5995
5/1/2014 0:00,1/1/2006 0:00,Commuter,Departure,International,31
5/1/2014 0:00,1/1/2006 0:00,Scheduled,Arrival,Domestic,13695
5/1/2014 0:00,1/1/2006 0:00,Scheduled,Arrival,International,4026
5/1/2014 0:00,1/1/2006 0:00,Scheduled,Departure,Domestic,13666
5/1/2014 0:00,1/1/2006 0:00,Scheduled,Departure,International,4085
5/1/2014 0:00,2/1/2006 0:00,Charter,Arrival,Domestic,22
5/1/2014 0:00,2/1/2006 0:00,Charter,Arrival,International,101
5/1/2014 0:00,2/1/2006 0:00,Charter,Departure,Domestic,21
5/1/2014 0:00,2/1/2006 0:00,Charter,Departure,International,100
5/1/2014 0:00,2/1/2006 0:00,Commuter,Arrival,Domestic,5525
5/1/2014 0:00,2/1/2006 0:00,Commuter,Arrival,International,28
5/1/2014 0:00,2/1/2006 0:00,Commuter,Departure,Domestic,5525
5/1/2014 0:00,2/1/2006 0:00,Commuter,Departure,International,28
5/1/2014 0:00,2/1/2006 0:00,Scheduled,Arrival,Domestic,12308
5/1/2014 0:00,2/1/2006 0:00,Scheduled,Arrival,International,3381
5/1/2014 0:00,2/1/2006 0:00,Scheduled,Departure,Domestic,12322
5/1/2014 0:00,2/1/2006 0:00,Scheduled,Departure,International,3398
5/1/2014 0:00,3/1/2006 0:00,Charter,Arrival,Domestic,51
5/1/2014 0:00,3/1/2006 0:00,Charter,Arrival,International,4
5/1/2014 0:00,3/1/2006 0:00,Charter,Departure,Domestic,47
5/1/2014 0:00,3/1/2006 0:00,Charter,Departure,International,5
5/1/2014 0:00,3/1/2006 0:00,Commuter,Arrival,Domestic,6217
5/1/2014 0:00,3/1/2006 0:00,Commuter,Arrival,International,31
5/1/2014 0:00,3/1/2006 0:00,Commuter,Departure,Domestic,6216
5/1/2014 0:00,3/1/2006 0:00,Commuter,Departure,International,30
5/1/2014 0:00,3/1/2006 0:00,Scheduled,Arrival,Domestic,13925
5/1/2014 0:00,3/1/2006 0:00,Scheduled,Arrival,International,3952
5/1/2014 0:00,3/1/2006 0:00,Scheduled,Departure,Domestic,13963
5/1/2014 0:00,3/1/2006 0:00,Scheduled,Departure,International,3961
5/1/2014 0:00,4/1/2006 0:00,Charter,Arrival,Domestic,57
5/1/2014 0:00,4/1/2006 0:00,Charter,Arrival,International,2
5/1/2014 0:00,4/1/2006 0:00,Charter,Departure,Domestic,52
5/1/2014 0:00,4/1/2006 0:00,Commuter,Arrival,Domestic,5885
5/1/2014 0:00,4/1/2006 0:00,Commuter,Arrival,International,31
5/1/2014 0:00,4/1/2006 0:00,Commuter,Departure,Domestic,5886
5/1/2014 0:00,4/1/2006 0:00,Commuter,Departure,International,31
5/1/2014 0:00,4/1/2006 0:00,Scheduled,Arrival,Domestic,13420
5/1/2014 0:00,4/1/2006 0:00,Scheduled,Arrival,International,3884
5/1/2014 0:00,4/1/2006 0:00,Scheduled,Departure,Domestic,13461
5/1/2014 0:00,4/1/2006 0:00,Scheduled,Departure,International,3897
5/1/2014 0:00,5/1/2006 0:00,Charter,Arrival,Domestic,26
5/1/2014 0:00,5/1/2006 0:00,Charter,Arrival,International,5
5/1/2014 0:00,5/1/2006 0:00,Charter,Departure,Domestic,24
5/1/2014 0:00,5/1/2006 0:00,Charter,Departure,International,3
5/1/2014 0:00,5/1/2006 0:00,Commuter,Arrival,Domestic,6089
5/1/2014 0:00,5/1/2006 0:00,Commuter,Arrival,International,41
5/1/2014 0:00,5/1/2006 0:00,Commuter,Departure,Domestic,6089
5/1/2014 0:00,5/1/2006 0:00,Commuter,Departure,International,41
5/1/2014 0:00,5/1/2006 0:00,Scheduled,Arrival,Domestic,14126
5/1/2014 0:00,5/1/2006 0:00,Scheduled,Arrival,International,3968
5/1/2014 0:00,5/1/2006 0:00,Scheduled,Departure,Domestic,14138
5/1/2014 0:00,5/1/2006 0:00,Scheduled,Departure,International,3984
5/1/2014 0:00,6/1/2006 0:00,Charter,Arrival,Domestic,18
5/1/2014 0:00,6/1/2006 0:00,Charter,Arrival,International,1
5/1/2014 0:00,6/1/2006 0:00,Charter,Departure,Domestic,18
5/1/2014 0:00,6/1/2006 0:00,Commuter,Arrival,Domestic,5980
5/1/2014 0:00,6/1/2006 0:00,Commuter,Arrival,International,39
5/1/2014 0:00,6/1/2006 0:00,Commuter,Departure,Domestic,5980
5/1/2014 0:00,6/1/2006 0:00,Commuter,Departure,International,39
5/1/2014 0:00,6/1/2006 0:00,Scheduled,Arrival,Domestic,14208
5/1/2014 0:00,6/1/2006 0:00,Scheduled,Arrival,International,4030
5/1/2014 0:00,6/1/2006 0:00,Scheduled,Departure,Domestic,14211
5/1/2014 0:00,6/1/2006 0:00,Scheduled,Departure,International,4028
5/1/2014 0:00,7/1/2006 0:00,Charter,Arrival,Domestic,16
5/1/2014 0:00,7/1/2006 0:00,Charter,Arrival,International,2
5/1/2014 0:00,7/1/2006 0:00,Charter,Departure,Domestic,14
5/1/2014 0:00,7/1/2006 0:00,Commuter,Arrival,Domestic,6092
5/1/2014 0:00,7/1/2006 0:00,Commuter,Arrival,International,39
5/1/2014 0:00,7/1/2006 0:00,Commuter,Departure,Domestic,6092
5/1/2014 0:00,7/1/2006 0:00,Commuter,Departure,International,39
5/1/2014 0:00,7/1/2006 0:00,Scheduled,Arrival,Domestic,14866
5/1/2014 0:00,7/1/2006 0:00,Scheduled,Arrival,International,4483
5/1/2014 0:00,7/1/2006 0:00,Scheduled,Departure,Domestic,14883
5/1/2014 0:00,7/1/2006 0:00,Scheduled,Departure,International,4506
5/1/2014 0:00,8/1/2006 0:00,Charter,Arrival,Domestic,15
5/1/2014 0:00,8/1/2006 0:00,Charter,Arrival,International,1
5/1/2014 0:00,8/1/2006 0:00,Charter,Departure,Domestic,16
5/1/2014 0:00,8/1/2006 0:00,Commuter,Arrival,Domestic,6134
5/1/2014 0:00,8/1/2006 0:00,Commuter,Arrival,International,40
5/1/2014 0:00,8/1/2006 0:00,Commuter,Departure,Domestic,6134
5/1/2014 0:00,8/1/2006 0:00,Commuter,Departure,International,40
5/1/2014 0:00,8/1/2006 0:00,Scheduled,Arrival,Domestic,15243
5/1/2014 0:00,8/1/2006 0:00,Scheduled,Arrival,International,4303
5/1/2014 0:00,8/1/2006 0:00,Scheduled,Departure,Domestic,15272
5/1/2014 0:00,8/1/2006 0:00,Scheduled,Departure,International,4328
5/1/2014 0:00,9/1/2006 0:00,Charter,Arrival,Domestic,24
5/1/2014 0:00,9/1/2006 0:00,Charter,Arrival,International,1
5/1/2014 0:00,9/1/2006 0:00,Charter,Departure,Domestic,18
5/1/2014 0:00,9/1/2006 0:00,Commuter,Arrival,Domestic,5903
5/1/2014 0:00,9/1/2006 0:00,Commuter,Arrival,International,37
5/1/2014 0:00,9/1/2006 0:00,Commuter,Departure,Domestic,5903
5/1/2014 0:00,9/1/2006 0:00,Commuter,Departure,International,37
5/1/2014 0:00,9/1/2006 0:00,Scheduled,Arrival,Domestic,13832
5/1/2014 0:00,9/1/2006 0:00,Scheduled,Arrival,International,3823
5/1/2014 0:00,9/1/2006 0:00,Scheduled,Departure,Domestic,13815
5/1/2014 0:00,9/1/2006 0:00,Scheduled,Departure,International,3865
5/1/2014 0:00,10/1/2006 0:00,Charter,Arrival,Domestic,48
5/1/2014 0:00,10/1/2006 0:00,Charter,Arrival,International,285
5/1/2014 0:00,10/1/2006 0:00,Charter,Departure,Domestic,50
5/1/2014 0:00,10/1/2006 0:00,Commuter,Arrival,Domestic,6135
5/1/2014 0:00,10/1/2006 0:00,Commuter,Arrival,International,40
5/1/2014 0:00,10/1/2006 0:00,Commuter,Departure,Domestic,6135
5/1/2014 0:00,10/1/2006 0:00,Commuter,Departure,International,40
5/1/2014 0:00,10/1/2006 0:00,Scheduled,Arrival,Domestic,14292
